mp3_file,txt_file,text,transcript,WER,validated
noella_4_5.mp3,noella_4_5.txt,ambasaderi mushya wu bushinwa mu rwanda wang xuekun yavutse mu gihumbi kimwe magana cyenda na mirongo itandatu numunani akaba afite impamyabushobozi yikirenga phd mu bijyanye na engineering abarizwa mu ishyaka rya communist party of china riri ku butegetsi muri icyo gihugu,mbasaderi mushya w'ubushimwa mu rwanda wongk gsecun yavutse mu gihmbi kimwe magana cyenda mirongo itandatu n'umunani akaba afite impamyabushobozi y'ikirenga pecd mu bijyanye na ingina ring'abayizwa mu ishyaka rya comye nitist comminis park'ofsiner riri ku butegetsi muri icyo gihugu,0.4146341463,False
noella_4_6.mp3,noella_4_6.txt,ubwo yageraga i kigali ku nshuro ye ya mbere mu mpera za gicurasi bibiri na makumyabiri na kabiri ari kumwe numuryango we amb wang yavuze ko ubwo azaba amaze guhabwa uburenganzira bwo guhagararira igihugu cye mu rwanda azashyira imbere kwagura umubano nubuhahirane hagati yimpande zombi,o yagiyaga i kigali ku nshuro ye ya mbere mu mpera za gishulasi yibiri na makumyabiri na kabiri arik umwe n'umuryango we ambasaderi wank yavuze ko ubwo azaba bamaze guhabwa uburenganzira bwo guhagararira igihugu cye mu rwanda aza yashyira imbere kwagura umubano n'ubuhahirane hagati y'impande zoni,0.3777777778,False
noella_4_7.mp3,noella_4_7.txt,umubano wu rwanda nu bushinwa umaze igihe kirekire ushingiye ku bufatanye ubwubahane no gushyigikirana mu ugushyingo bibiri na makumyabiri na rimwe nibwo hizihijwe imyaka mirongo itanu yumubano mwiza nubufatanye bwimpande zombi,mubano w'u rwanda n'ubushinwa umaze igihe kiresire ushingiye ku bufatanye ubwubahane no gushyigikirana mu gushyingo bbiri na makumyabiri na rimwe nibwo hizihijwe imyaka mirongo itanu y'umubano mwiza n'ubufatanye bw'impande zombi,0.4516129032,False
noella_4_8.mp3,noella_4_8.txt,ibihugu byombi bifatanya mu mishinga yishoramari ibikorwaremezo ikoranabuhanga ubucukuzi bwamabuye yagaciro ubwikorezi bwo mu kirere uburezi kubaka ubushobozi ubuzima ubucuruzi ubukerarugendo ubuhinzi umutekano nindi iteza urwa gasabo imbere,ibihugu byombi bifatanya mu mishinga 'ishoramari ibikorwaremezo ikorananabuhanga ubucukuzi bw'amabuye y'agaciro ubwikorezi bwo mu kirere uburezi kubaka ubushobozi ubuzima ubucuruzi ubukerarugendo ubuhinzi umutekano n'indi iteza urwa gasabo imbere,0.5,False
noella_4_9.mp3,noella_4_9.txt,mu mwaka wa bibiri na makumyabiri u bushinwa bwohereje mu rwanda ibicuruzwa bifite agaciro ka miliyoni magana abiri na mirongo inani nebyiri zamadolari mu gihe ibyo u rwanda rwoherejeyo bingana na miliyoni mirongo itatu numunani na magana arindwi zamadolari ishoramari ryabwo ryageze kuri miliyoni makumyabiri neshatu nibihumbi cumi na bitandatu byamadolari rivuye kuri miliyoni cumi na zirindwi zamadolari yo muri bibiri na cumi nicyenda,mu mwaka wa bibili nabakumyabiri ubushinwa bwohereje mu rwanda ibicuruzwe bifite agaciro ka miliyoni mgaranmirongo inani niebyiri z'adoradi mu gihe ibyo u rwanda rwoherejeyo bingana na miliyoni mirongo itatu n'umunani n'ibice birindwi by'amadolari ishoramari ryabwo byageze kuri miliyoni makumyabiri n'eshatu n'ibicecumi na bitandatu by'amadolari bivuye k miliyoni cumi nazirindwi z'amadolari byo muri biri na cumi nacumi n'icyenda,0.453125,False
noella_4_11.mp3,noella_4_11.txt,mu bijyanye nibikorwaremezo u bushinwa ni bwo bwatanze inkunga nini mu kubaka imihanda myinshi mu rwanda bwafashije igihugu mu iyubakwa ryingana na mirongo irindwi ku ijana byiyo gifite,mu bijyanye n'ibikorwayemezo ubushinwa nibwo bwatanze inkunganini mu kubaka imihanda myinshi mu rwanda bwafashije igihugu muyubakwa ringana na mirongo indwi ku ijana by'ibyo gifite,0.5,False
noella_5_1.mp3,noella_5_1.txt,ikigo cyimisoro namahoro rra cyaciye abacuruzi mirongo itatu numwe amande ya miliyoni cumi numunani nibihumbi ijana na mirongo itatu na magana inani na cumi byamanyarwanda kubera kudakoresha neza ikoranabuhanga rya ebm,igo cy'imisoro n'amahoro rwanda reven'otherit cyaciye acuruzi mirongo itatu n'umwe amande y miliyoni icumi n'umunani ihumbi ijana na mirongo itatu maghaninani na cumi by'abanyarwanda kubera kudakoresha neza ikoranabuhanga rya ibiem,0.4516129032,False
noella_5_2.mp3,noella_5_2.txt,nubwo hakigaragara umubare munini wabacuruzi badakozwa ubu buryo bwo gukoresha ebm hakaba hari nababukoresha nabi ikigo cyigihugu cyimisoro namahoro rra gikomeza gushyiramo ingufu mu rwego wo kunoza imitangire yumusoro ku nyongeragaciro tva,no bwa kigaragara umubare umunini w'abacuruzi badakozwa ubu buryo bwo guoresha i biam hakaba hari n'ababukoresha nabi ikigo cy'igihugu cy'imisoro n'amahoro rwanda raven'othrik gikomeza gushyiramo ingufu mu rwego rwo kunoza imitangire y'umusoro kunyongeragaciro tv'a,0.59375,False
noella_5_3.mp3,noella_5_3.txt,mu itangazo ryashyizweho umukono na komiseri mukuru wikigo cyimisoro namahoro rra bizimana ruganintwali pascal rigaragaza urutonde rwabacuruzi nibihano kuri buri wese kubera kudakoresha neza ebm mu bucuruzi bwabo urutonde rwatangajwe kuwa cumi na gatatu kamena ibihumbi bibiri na makumyabiri na kabiriruriho abacuruzi makumyabiri na batatu batubahirije inshingano zo gukoresha ebm ndetse nabacuruzi umunani bakoze amakosa yo gutubya umusoro,zo ryashyizweho umukono na komiseri mukuru w'ikigo cy'imisora n'amahoro rwanda riveniustrik bizimana ruganintwari pascal rigaragaza urutonde rw'abacuruzi n'ibihano kuri buri wese kubera kudakoresha reza i biem mu bucuruzi bwabourutonde rwatangajwe ku bacumiya gatatu kamena bibiri na makumyabiri na kabiri ruriho abaturuzi makumyabiri na batatu batubahirije inshingano zo gukoresha i biem ndetse n'abacuruzi umunani bakoze amakosa yo gutubya umusoro,0.4655172414,False
noella_5_4.mp3,noella_5_4.txt,abacuruzi makumyabiri na batatu batakoresheje inyemezabuguzi ya ebm umunani muri bo bahanishijwe amande yikubye kabiri umwe ahanishwa amande yikubye kane barindwi bahanishwa amande yikubye inshuro icumi nabandi barindwi bahanishwa amande yikubye inshuro makumyabiri byumusoro wose wari wanyerejwe,abacuruzi makumnyabiri na batatu batakoresheje inyemezabuguzi ya i biem umunani muri bo bahanishijwe amande yikubye kabiri umwe ahanishwa amande yikubyekanebarindwi bahanisha bahanishwa amande yikubye inshuro icumi n'abandi barindwi bahanishwa amande yikubye inshoro amakumyabiri by'umusoro wose wari wanyerejwe,0.3243243243,False
noella_5_5.mp3,noella_5_5.txt,uwaciwe amande ari hejuru ni sosiyete yaciwe miliyoni enye nibihumbi magana ane byamafaranga yurwanda nyuma yo gukuba inshuro makumyabiri umusoro wari wanyerejwebivuze ko hanyerejwe amafaranga ibihumbi magana biri na makumyabiri na kimwe nijana na mirongo inani natandatu yamanyarwanda,uwaciwe amanda yari hejuru n'isosiyete yaciwe miliyoni enye n'ibice bineby'amafaranga y'u rwanda nyuma yo gukuba inshuro makumyabiri umusoro wari wanyerejwe  bivuze ko hanyerijwe amafaranga ibihumbi magana abiri n'amakumyabini kimwe n'amafaranga ijana ra mirongelani natandatu y'u rwanda,0.5789473684,False
noella_5_6.mp3,noella_5_6.txt,ku ruhande rwabatubije umusoro bagatanga inyemezabuguzi zidahwanye nibyo abaguzi bakuye mu maduka harimo batanu bahanishijwe amande yikubye inshuro icumi ku musoro wari wanyerejweabandi batatu bahanishwa amande yikubye inshuro makumyabiri,ande rwatsubije umusoro bagatanga inyemezabuguzi zidahwanye n'ibyo abaguzi bakwuye mu maduka harimo batanu bahanishijwe amande iyikubyinshui icumi ku musoro wari wanyerejwe abandi batatu bahanishwa amande yikubye inshoro makumyabiri,0.41379310340000003,False
noella_5_7.mp3,noella_5_7.txt,amande yose yaciwe aba bacuruzi bagaragazwa na rra ni amafaranga asaga miliyoni cumi numunani zamafaranga yurwanda,manta yose yaciwe aba bacuruzi mbagaragazwa na rwanda revenotherik niya mafaranga asaga miliyoni cumi n'umunani z'amafaranga y'u rwanda,0.5,False
noella_5_8.mp3,noella_5_8.txt,muri bibiri na cumi na gatatu ni bwo mu rwanda hatangijwe gahunda yo gutanga inyemezabuguzi mu buryo bwikoranabuhanga ebm,ri bihui muri ibib na cumi na gatatu nibwo mu rwanda hatangijwe gahunda yo gutanga inyemi izabuguzi mu buryo bw'ikoranabuhanga i biam,0.5263157895,False
noella_5_9.mp3,noella_5_9.txt,rra igaragaza ko gushyira ahagaragara urutonde rwabacuruzi badakoresha neza ebm bigamije gukangurira abandi batazikoresha kurushaho kubyitabira cyane ko umucuruzi utayikoresha ahanwa hakurikijwe ibyo itegeko riteganya,da reveneoutrik igaragaza ko gushyira ahagaragara urutonde rwaba bacuruzi badakoresha neza e biam bigamije gukangurira abandi batazikoresha kurushaho kubyitabira cyane ko umucuruzi utayikoresha ahanwa hakwikijwe ibyo itegeko riteganywa,0.32,False
noella_5_10.mp3,noella_5_10.txt,mu bihumbi bibiri na cumi nicyenda hasohotse itegeko rigena ko nabantu batabaruye muri tva batangira gukoresha ebm mu bikorwa byabo bya buri munsi,mu bihumbi  nacumi n'icyenda hasohotse itegeko rigena ko n'abantu batabaruye muri tiviay batangira guhoesha i biem mu bikorwa byabo bya buri munsi,0.4347826087,False
noella_5_11.mp3,noella_5_11.txt,rra kandi yakanguriye abaguzi bose gusaba inyemezabuguzi ya ebm ndetse bakibuka no kugenzura ko amafaranga bishyuye ahuye nayanditse ku nyemezabwishyu bahawe,rwanda reventiotrik yakanguriye abaguzi bose gusaba inyemezabuguzi ya ibiam ndetse bakibuka ko kugenzura ko amafaranga yishyuye ahuye nanditse kunyemezabwishyu bahawe,0.4285714286,False
noella_6_2.mp3,noella_6_2.txt,ni ubutumwa bwatangiwe mu muhango wo gutangiza icyumweru cyuburezi mu mashuri yiri torero wabereye mu karere ka bugesera ku wa cumi na gatatu kamena bibiri na makumyabiri na kabiri,ni ubutumwa bwatangiwe mu muhango wo gutangiza icyumweru cy'iburezi mu mashuri y'iri torero wabereye mu karere ka bugesera ku wacumi nagatatu kamena biri nabakumyabiri na kabizi,0.37931034480000003,False
noella_6_3.mp3,noella_6_3.txt,icyumweru cyuburezi ni ubwa mbere giteguwe ku rwego rwa adepr ubuyobozi bwavuze ko hatekerejwe no ku kwagura ibikorwainzego zuburezi nubuvuzi zikarushaho gushyirwamo imbaraga,icyumweru cy'uburezi n' ubwa mbere giteguwe ku rwego rwa adpr'ubuyobozi bwavuze ko hategerejwe no no kukwagura ibikorwa inzego z'uburezi n'ubuvuzi zikarushaho gushyirwamo imbaraga,0.5217391304,False
noella_6_4.mp3,noella_6_4.txt,umushumba mukuru wungirije wa adepr pasiteri rutagarama eugne yavuze ko iri torero ryifuza kubaka uburezi bufite ireme atari ukugira amashuri ameze nkumutako,umusumba mukuru wungirije wa the per pasiteri rutagarama eugan yavuze ko iyi torero byifuza kuba ku burezi bufite ireme atari ukugira amashuri ameze nk'umutako,0.4545454545,False
noella_6_5.mp3,noella_6_5.txt,ati ni gahunda itari imenyerewe impinduka twifuza ntabwo zizareba urwego rumwe rwivugabutumwa hari nubumenyi bukenewe turi mu mavugurura niki twabonye ko ari ngombwa ntabwo twifuza kugira ibigo byimitako ahubwo bigomba kujyana nireme ryuburezi butangirwamo,ati ni gahunda itayimenyerewe impinduka twifuza ntabwo zizareba urwego rumwe rwivugabuts umwe hari n'ubumenyi bukenee turi m mavugurura turi mu mavugurura ni iki twabonye ko ari ngombwa ntabwo twifuza kugira ibigo by'imitako ahubwo bigomba kujyana n'ireme ry'uburezi butangirwamo,0.5,False
noella_6_6.mp3,noella_6_6.txt,turacyafite urugendo runini kugira ngo ibigo byacu bimere neza kandi ntitwabigeraho uruhare rwacu rutagaragaye nkitorero ndetse hatariho ubufatanye bwabayobozi bibigo ababyeyi nubuyobozi bwa leta,acyafite urugendo runini kugira ngo ibigo byatsu bimiye neza kandi ntitwabigeraho uruhare rwacu rutagaragaye nk'itorero ndetse atariho ubufatanye n'abayobozi b'ibigo ababyeyi n'ubuyobozi bwa leta,0.375,False
noella_6_7.mp3,noella_6_7.txt,pasiteri rutagarama yashimye ubufatanye bwa leta na adepr mu byuburezi burimo kuba leta itanga imishahara yabarimu ubutaka bwo kwaguriraho ibikorwaremezo nibindi,pasiteri rutagarama yashimiye ubufatanye bwa leta na ade pea mu by'uburezi burimo kuba leta itanga imishahara y'abarimu ubutabuka bwo kwaguriraho ibikorwa remezo n'ibinzi,0.4285714286,False
noella_6_8.mp3,noella_6_8.txt,umunyamabanga nshingwabikorwa wintara yiburasirazuba dr nyirahabimana jeanne yavuze ko uyu ari umusanzu ukomeye adepr izanye witezweho ibisubizo byibibazo bisanzwe bihari,umunyamabanga nshingwabikorwa w'intara y'iburasirazuba dr nyirahabimana jane yavuze ko uyari bo musanze ikomeye ad pr'izan witezweho ibisubizo by'ibibazo bisanzwe biharii,0.5,False
noella_7_1.mp3,noella_7_1.txt,ati igihe cyose uburezi bugiye gukorwaho nabantu batandukanye ni ibintu biduha umusaruro iyo turebye ibiteganyijwe gukorwa muri iki cyumweru cyuburezi turasanga hazaboneka ibisubizo byinshi byibibazo duhura na byo,ati igihe cyose burezi bugiye gukorwaho n'abantu batandukanye ni ibintu biduha umusaruro iyo turebya ibiteganyijwe gukorwa muri ki cyumweru cy'uburezi turasanga hazaboreka ibisubizo by'ibibazo duhura nabyo,0.4285714286,False
noella_6_1.mp3,noella_6_1.txt,ubuyobozi bwitorero rya pentekote mu rwanda adepr bwatangaje ko mu mavugurura bwatangiye harimo gushyira imbaraga mu bizamura imibereho yabaturage aho kwita ku ivugabutumwa gusa,ubuyobozi bw'itorero rya pentekote mu rwanda ad pr bwatangaje ko mu mavugurura bwatangiye harimo gushyira imbaraga mu bizamura imibereho ry'abaturage aho kwita ku ivugabutumwa gusa,0.25,False
noella_7_2.mp3,noella_7_2.txt,mu bizakorwa harimo ubukangurambaga ku kurwanya ibiyobyabwenge ninda zitateguwe mu banyeshuri gusubiza mu ishuri abaritaye nibindi ku nsanganyamatsiko igira ati uburezi bufite ireme ishingiro ryiterambere rirambye,mu bizakorwa harimo ubukangurambaga ku kurwanya ibiyobyabwenge nindazitateguwe mu banyeshuri gusubiza ishuri abaritaye n'ibinzi ku nsanganyamatsiko igize ko nsanganyamatsiko igira iki uburezi bufite ireme ishingiro ry'iterambere rirambye,0.5,False
noella_7_3.mp3,noella_7_3.txt,dr nyirahabimana yavuze ko ari ubukangurambaga bwunganira ubundi ubwo bufatanye bukaba ari bwo butanga umusaruro wuburezi bufite ireme yasabye adepr gukomeza muri uwo murongo yizeza ko leta na yo izakomeza gutanga umusanzu wayo,dr nyirahabimana yavuze ko ari ubukangurambaga bwuganira ubunzi ubwo bufatanye bukaba ari bwo butanga umusaruro w'uburizi bufite ireme yasabye ade per gukomeza muri uwo murongo yiziza ko leta nayo izakomeza gutanga umusanzu wayo,0.303030303,False
noella_7_4.mp3,noella_7_4.txt,seneza jean paul uhagarariye umuryango uvuga ubutumwa bwiza mu rubyiruko binyuze muri siporo ambassadors football yavuze ko bidashoboka guteza imbere uburezi usize siporo inyuma ikaba ari yo mpamvu mu bigo byamashuri bya adepr hashyizwemo gahunda yo kwigisha umupira wamaguru,seneza jean pouluhagarariye umuryango uvuga ubutumwa bwiza mu rubyiruko binyuze muri siporo ambasadasi fotbal'yavuze ko bidashoboka guteza imbere uburezi usize siporo inyuma ikaba ari yo mpamvu mu bigo by'amashuri bya deperi hashyizwemo gahunda yo kwigisha mu mupira w'amaguru,0.2820512821,False
noella_7_5.mp3,noella_7_5.txt,itorero adepr rifite ibigo byamashuri yincuke abanza nayisumbuye birenga magana atatu hirya no hino mu gihugu,itorero ade per rifite ibigo by'amashuri y'inshuke abanza nayisumbuye birenga amagana atatu hirya no hino mu gihugu,0.4375,False
noella_7_6.mp3,noella_7_6.txt,urukiko rwubujurire mu bwongereza rwateye utwatsi icyifuzo cyabimukira nimiryango yasabaga ko batakoherezwa mu rwanda ni icyemezo kije gishimangira icyurukuru cyafashwe mu cyumweru gishize,rukiko rw'ubujurire mu bwongereza rwateye utwatsi icyifuzo cyabimukira n'imiryango yabasabaga ko batakoherezwa mu rwanda ni icyemezo kijje gishimangira icy'urukiko rcyafashwe mu cyumweru gishize,0.4347826087,False
noella_7_7.mp3,noella_7_7.txt,ibi bisobanuye ko indege ya mbere izatwara abimukira izahaguruka kuri uyu wa kabiri tariki ya cumi nenye kamena bibiri na makumyabiri na kabirinkuko byari biteganyijwe urukiko rwavuze ko politiki yu bwongereza yo kohereza abimukira mu bindi bihugu ifite ishingiro kandi ari inyungu rusange,ibi bisobanuye ko indege ya mbere izatwara bimukira izahaguruka kuri uyu wa kabiri tariki icumi n'enye kamena binamakumyabiri na kabiri nk'uko byari biteganyijwe urukiko rwavuze ko politiki y'ubwongereza yo kohereza abimukira mu bindi bihugu ifite ishingiro kandi ari inyungu rusange,0.3023255814,False
noella_7_8.mp3,noella_7_8.txt,urukiko rwavuze ko abantu cumi numwe ari bo bashobora kurira indege ya mbere ibajyanye i kigali gusa umuryango care4calaisuri mu irwanya iyi gahunda wavuze ko abantu umunani ari bo bashobora kurira indege,urukiko rwavuze ko abantu icumi ni umwe ariwo bashobora kwirinda indege ya mbere yibajyanye i kigali gusa umuryango wa kea fokalaus'uri uri mwirwanya iyi gahunda wavuze ko abantu umunani ari wo bashobora kuririnda indege,0.46875000000000006,False
