mp3_file,txt_file,text,transcript,WER
noella_1_1.mp3,noella_1_1.txt,"Ubusanzwe iyo mu Kinyarwanda bavuze ngo umuntu ni umugabo byumvikana ko afite ibitekerezo bizima, yihesha agaciro, afite indangagaciro zo kwanga ikibi agashyira imbere icyiza. Bikaba akarusho noneho iyo koko ari umugabo wubatse, wabyaye, kuko aba atoza abe kugenza atyo.",ubusanzwe iyo mu kinyarwanda bavuze ngo umuntu ni umugabo byumvikana ko afite ibitekerezo bizima yiheshe agaciro afite indangagaciro zo kwanga ikibi agashyira imbere icyiza bikabakarusha noneho iyo koko ari umugabo wubatse wabyaye kuko abatoza be kugenza bari,0.3076923076923077
noella_1_2.mp3,noella_1_2.txt,Muri iki gihe hari ikibazo cyabangavu bari gusambanywa bagaterwa inda imburagihe kandi iyo uganiriye nabo usanga hari benshi baziterwa nabagabo bakuze bakagombye kubabera ababyeyi. Ni ikibazo cyagaragaje umuvuduko uri hejuru mu Rwanda ahagana mu mwaka wibihumbi bibiri na cyumi nakarindwi.,muri iki gihe hari ikibazo cy'abangavubai gusambanywa bagaterwa inda imburagiye kandi uganiriye na bo usangari benshi baziterwa n'abagabo bakuze bakagombye kubabera ababyeyi ni ikibazo cyagaragaje umuvuduka uri hejuru mu rwanda ahagana mu mwaka y'uhumbi bi nyacumiakarinzwi,0.375
noella_1_3.mp3,noella_1_3.txt,Minisiteri yUburinganire nIterambere ryUmuryango itangaza ko mu mwaka wibihumbi bibiri na cumi nakarindwi abangavu batewe inda imburagihe bataragira imyaka cumi numunani yamavuko bagera ku bihumbi cumi nabirindwi namaganatatu namirongo itatu nabarindwi; naho mu mu mwaka w'ibihumbi bibiri na cumi numunani baba ibihumbi cumi n'icyenda namagana inani namirongotatu nababiri.,minisiteri y'buringaniye n'iterambere ry'umuryango itangaza ko mu bihumbi binacumi na karindwi abangavubatewe nda imvura gihe n'abataragiye imyaka cumi munani y'amavuko bagera kuri ibihumbi cumi na birindwi magana atatu namirong itatu nabarindwi naho mu mwaka bibihumbi binacumi n'umunani baba ibihumbi cumi n'icyenda maganinani na mirongo itatu na babiri,0.7291666666666666
noella_1_4.mp3,noella_1_4.txt,"Mu mwaka wibihumbi bibiri na cumi n'icyenda abazitewe barenga ibihumbi makumwabiri nabitatu, mu mwaka wibihumbi bibiri na makumwabiriri imibare yabazitewe yerekana ko bagera ku bihumbi cumi n'icyenda naho mu mwaka wibihumbi bibiri na makumwabiriri narimwe bageze ku bihumbi makumwabiri nabitatu.",mu mwaka bihumbi bin nacumi icyenda abazitewe barenga iihumbi bakumyari na bitatu naho mu mwaka bihumbi bitu makumyabiri na makumyabiri imibare y'abazitewe yerekana ko bagera ku yumba icumi n'icyenda naho mu mwaka y'ibihumbi bi nabakmyari na rimwe bagize ku bihumbi makumyabiri na bitatu,0.65
noella_1_5.mp3,noella_1_5.txt,"Ubuhamya bwa bamwe mu bangavu batewe inda imburagihe bugaragaza ubunyamaswa bwabagabo bagiye babasambanya ku ngufu bakabatera inda, bamwe batitaye ko bangana nabo babyaye.",hamya bwa bamwe mubangavu batewa inda imburagihe bugaragaza ubunyamaswa bw'abagabo bagiye babasambanya ku ngufu bakabatira inda bamwe baititaye ko bangana nabo babyaye,0.391304347826087
noella_1_6.mp3,noella_1_6.txt,Umwangavu wimyaka cumi nitandatu wo mu murenge wa Muganza mu karere ka Gisagara avuga ko yize mu mashuri abanza ageze mu wa kabiri avamo ajya gukora akazi ko mu rugo bitewe nubukene bwari mu rugo rwabo. Iwabo babyaye abana barindwi we ni imfura muri bo.,umwangavuga imyaka cumi n'intandatu wo mu murenge wa muganza mu karere ka gisagara avuga ko gize mu mashuri abanza ageze mu wa kabiri avamo ajya gukora akazi ko mu rugo bitewe n'ubukene bwari murugo rwabo iwabo babyaye abana barindwi we n'imfura mu ribu,0.26666666666666666
noella_1_7.mp3,noella_1_7.txt,Mu buhamya bwe avuga ko yasambanyijwe numugabo wo mu rugo yakoragamo amufashe ku ngufu mu mwaka w'ibihumbi bibiri nacumi nakarindwi.,mu buhamya bwe avuga ko yasambanyijwe n'umugabo wo murugo yakoragamo amufashe ku ngufu muri ibi binacumi na karindwi,0.45
noella_1_8.mp3,noella_1_8.txt,Ati Kubera ko iwacu turi abakene nagiye gukora akazi ko mu rugo kugira ngo njye mbona ibyo kurya. Twakundaga gusigarana mu rugo akansambanya ku ngufu akambwira ngo nimbivuga azanyica.,ati kuwera ko iwacu turi abakene nagiye gukora akazi ko murugo kugira ngo njye mbona ibyo kurya twakundaga gusigarana mu rugo akansambanya ku ngufu akambwiya ngo ni imbivuga azanyica,0.27586206896551724
noella_1_9.mp3,noella_1_9.txt,Avuga ko ikimubabaza ari uko bakimara kumenya ko atwite bahise bamwirukana asubira iwabo mu buzima bwa gikene. Aganira na IGIHE yari ahetse umwana wamezi ane. Ababazwa nuko uwo mugabo nta kintu na kimwe amufasha mu kurera uwo mwana.,avuga ko ikimubabaza ari uko bakimara kumenya ko atwite bahise bamwirukana asubira iwabo mubuzima bwa gikene aganirana igihe thotcom yari ahetse umwana w'amezi ani abazwa nuko umugabo nta kintu kimwe amufasha mu kurera uwo mwana,0.34210526315789475
noella_1_10.mp3,noella_1_10.txt,Undi mwangavu wahaye ubuhamya IGIHE ni uwo mu Karere ka Kayonza; yagaragaje ko yasambanywaga numwarimu umwigisha mu mashuri abanza mu mwaka wibihumbi bibiri nacumi numunani.,undi mwangavu wahaye ubuhamya igihe nuwo mu karere ka kayeyonza yagaragaje ko yasambanyaga n'umwarimu umwigisha mu mashuri abanza muri bibirira cumi n'umunani,0.44
noella_1_11.mp3,noella_1_11.txt,"Uwo mwangavu yize aba kwa nyirasenge ariko muri urwo rugo hacumbikaga umwarimu, noneho akajya amufasha gusubiramo amasomo yumugoroba.",uwo mwangavu yize aba kwa nyirasenge ariko muri urugorurwo hacumbikaga umwarimu noneho akajya amufasha gusubiramo amasomo y'umugoroba,0.2222222222222222
noella_2_1.mp3,noella_2_1.txt,Ati “Masenge yamfataga nabi akanga ko ngira icyo mubwira ngo tuganire kuko iwacu twari abakene.Ubwo yari yarantegetse ko uwo mwarimu agomba kujya anyigisha isomo rya nimugoroba. Yanjyanaga mu nzu yo hanze aho acumbitse akansambanya.”,ati masengeye yamfataga nabi akanga ko ngira icyo mubwira ngo tuganire kuko iwacu twarabakene ubwo  yarantegetse ko umwarimu agomba kujya anyigisha isomo rya nimugoroba yandyanaga mu nzu yo hanze aho acumbitse akansambanyi,0.2647058823529412
noella_2_2.mp3,noella_2_2.txt,Uyu mukobwa avuga ko yageze aho arwara ihahamuka yabona uwo mwarimu agahungabana.,uyu mukobwa avuga ko yageze aho uyu mukobwa avuga ko yageze aho arwara ihahamuka yabona uwo mwarimu agahungabona,0.5833333333333334
noella_2_3.mp3,noella_2_3.txt,"Ati “Mu ishuri naramubonaga aje kutwigisha ngahahamuka nkarwara bagahita banjyana hanze. Noneho byageraga nimugoroba amasaha yo kujya kunyigisha ageze nkabura aho mpungira kuko yabaga yaraye ansambanyije yankomerekeje, ntiyumvisha ukuntu agiye kongera agasubiza mu bisebe.”",ati mu ishuri naramubonagaje kutwigisha ngahahamuka nkarwara bagahita banjyana hanze noneho byageraga nimugoroba amasaha yo kujya kunyigisha ageze nkaburaho mpu ngira kuko yabaga yaraye ansambanyije yankumerekeje nkiyumvisha ukuntu agiye kongeya agasubiza kongera agasubiza mu gisebe,0.35294117647058826
noella_2_5.mp3,noella_2_5.txt,"Ibibazo yahuye nabyo yabiganirije umuforomo wo ku kigo nderabuzima, aramuhumiriza amufasha kwiyakira. Ubu yamaze kubyara.",ibibazo yahuye na byo yabiganije umufaromo wo ku kigo nderabuzima aramuhumuriza amufasha kwiyakira uu yamaze kubyara,0.6
noella_2_6.mp3,noella_2_6.txt,Undi mwangavu wo mu Murenge wa Musambira mu Karere ka Kamonyi avuga ko yatangiye gusamabanywa n’umugabo afite imyaka cumi n'ibiri. Icyo gihe yari umunyeshuri yiga mu mwaka wa Kane w’amashuri abanza. Yamusambanyaga abanje kumushukisha amafaranga.,undi mwangavuo mu murenge wa musambira mu karere ka kamonyi avuga ko yatangiye gusambanywa n'umugabo afite imyaka cumi n'ibiri icyo gihe yari umunyesuriga mu mwaka wa kane w'amashuri abanzi yamusambanyaga abanje kumushikisha amafaranga,0.3142857142857143
noella_2_7.mp3,noella_2_7.txt,Uwo mugabo yaje kumutera inda amwanduza virusi itera Sida. Amaze kumenya ko atwite yahise amureka ndetse ntiyamufasha no kurera umwana.,uwo mugabo yaje kumutera inda amwanduza virusi itera sida amaze kumenya ko atwite yahise amureka ndetse ntiyamufasha no kurera umwana,0.1
noella_2_8.mp3,noella_2_8.txt,Ati “Nta kintu yigeze amfasha kuko n’umwana atamwemeye. Kuri ubu nta nubwo tukivugana cyane kuko tudahuza.”,nta kintuyigeze amfashe ko ni umwana atamwemeye kuri ubu ntani ubwo tukivugana cyane ko tudahuza,0.75
noella_2_9.mp3,noella_2_9.txt,Undi mukobwa wo mu Karere ka Gisagara yatewe inda mu mwaka wa bibiri na cumi na karindwi ananduzwa Sida n’umugabo ubwo yakoraga akazi ko mu rugo mu Mujyi wa Kigali.,undi mukobwa wo mu karere ka gisagara yatewe inda mu mwaka wabiri nacumi na kayinzwi ananduzwa sida n'umugabo ubwo yakoraga akazi ko murugo mu mujyi wa kigali,0.3
noella_2_10.mp3,noella_2_10.txt,"Ubwo yahuraga n’Umunyamakuru wa IGIHE yari avuye ku Kigo nderabuzima gufata ibiryo n’imiti by’umwana we, kuko agaragaraho imirire mibi n’ibimenyetso byo kugwingira, yamugaragarije ko abayeho mu buzima bushaririye.",ubwo yahoraga n'umunyamakuru wa igihe yari avuye ku kigo ndeabuzima gufata ibiryo n'imiti by'umwana we kuko agaragaraho imihire mibi niibimenyetso byo kugwingira yamugaragarije ko abayeho mu buzima bushaririye,0.35714285714285715
noella_2_11.mp3,noella_2_11.txt,"Yagize ati “Aho nakoraga i Kigali namenyanye n’umugabo wakoraga akazi ko kogosha, yarambwiye ngo njye kumusura, ngezeyo amfata ku ngufu antera inda. Nyuma naramushatse ndamubura, aho nakoraga baranyirukana ngaruka mu rugo.”",yagize ati aho nakoreraga i kigali namenyanye n'umugabo wakoraga akazi ko kogosha yarambwiye ngo njye kumusura ngezeyo amfata ku ngufu antirinda nyuma naramushatse ndamubure aho aho nakoraga barangirukana ngaruka murugo,0.3870967741935484
noella_2_12.mp3,noella_2_12.txt,"Umukobwa w’imyaka cumi n'ine y’amavuko wo mu Murenge wa Kitabi mu Karere ka Nyamagabe yahuye n’umunyamakuru wa IGIHE mu mwaka wa bibiri na mwaka w'ibihumbi bibiri na makumyabiri na rimwe, atwite inda nkuru yatewe imburagihe.",umukobwa w'imyaka cumi n'ine y'amavuko wo mu murengera kitabi mu karere ka nyamagabe wahuye n' umunyamakuru wa igihe muri birino makumyabiri na rimwe atwita inda nkuru yatewe imburagiye,0.5428571428571428
noella_3_1.mp3,noella_3_1.txt,"Avuga ko yafashwe ku ngufu n’umugabo utuye hakurya y’iwabo mu Mudugudu wa Subukiniro, amutera inda muri Nzeri bibiri na makumyabiri na makumyabiri ubwo yari yagiye mu ishyamba kwahira ubwatsi bw’amatungo. Icyo gihe yari umunyeshuri yiga mu mwaka wa gatanu w’amashuri abanza.",avuga ko yafashwe ku ngufu n'umugabo utuye hakurya y'iwabo mu mudugudu wa sbukiniro amutera inda muri nzeri ri nabakunyahiri namakumyabir ubwo yagiye mu ishyamba kwahira bwatsi bw'amatungo icyo gihe yari umunyeshuri yiga mu mwaka wa gatanu w'amashuri abandi,0.3170731707317073
noella_3_2.mp3,noella_3_2.txt,Ati “Yansanze mu ishyamba aho nari ndi kwahira mbona ari kundebana umujinya arangije aramfata. Ni umugabo wari ushinzwe gucunga ibinyomoro ariko ndamuzi.”,ati yansanze mu ishyamba aho nandi kwahira mbona arikundebana umujinya arangije aramfata n'umugabo wari ushinzwe gucunga ibinyomoro ariko ndamuzi,0.4090909090909091
noella_3_3.mp3,noella_3_3.txt,Uwo mugabo yaramusambanyije amwangiza n’imyanya y’ibanga. Ibyo bikimara kuba yaratashye agira ubwoba bwo kubibwira ababyeyi be kuko ngo uwo mugabo wamusambanyije yari yamubwiye ko nabivuga azamwica.,uwo mugabo usambanyije amwangiriza n'imyanya y'ibanga ibyo bikimara kuba yaratashye agira ubwoba bwo kubibwira ababyeyi be kuko ngo uwo mugabo wamusambanyije yari amubwiye ko nabivuga azamwica,0.23076923076923078
noella_3_4.mp3,noella_3_4.txt,"Nyuma yaho yumvise akomeje kubabara mu gitsina, abwira nyina ibyamubayeho na we ahita amujyana kwa muganga bamupimye basanga atwite.",nyuma y'aho yumvise akomeje kubabara mu gitsina abwira nyina ibyamubayeho nawe ahita amujyana kwa muganga bamupimye basa ngatwite,0.3157894736842105
noella_3_5.mp3,noella_3_5.txt,"Umugabo w’imyaka mirongo itatu n'irindwi n'ukomoka mu Bwongereza, Ricky William Lightfoot, yegukanye umwanya wa mbere mu irushanwa rya ‘Man versus Horse Marathon’.",umugabo w'imyaka minotatu ni yindwi ukomoka mu bwongereza rik william ligkfort yegukanya umwanya wa mbere mu ishanwa rya man vricius hose marton,0.6363636363636364
noella_3_6.mp3,noella_3_6.txt,"Iri ni isiganwa ngarukamwaka ribera mu nzira z’inzitane, mu mihanda myiza no mu misozi. Amafarashi atwawe n’abantu, aba asiganwa ku ntera y’ibilometero mirongo itatu na bitanu n’abantu bari kugenda n’amaguru.",iri n'isiganwa ngarukamwaka ribera mu nzira zinzitane mu mihanda myiza no mu misozi amafarashi atwaye n'abantu abasiganwa ku ntera y'ibilometero myotatu nabitanu n'abantu bari kugenda n'amaguru,0.5
noella_3_7.mp3,noella_3_7.txt,"Ricky yabaye uwa gatatu, yegukanye iri rushanwa mu mateka yaryo kuva ryatangira mu mwaka w'igihumbi kimwe na magana icyenda mirongo inani .Yavuze ko yamaze amasaha makumyabiri n'icyenda adasinziriye mbere y’uko ritangira.",rik yabaye uwa gatatu yegukanye iri rushanwa mu mateka ryo kuva ryatangira mu gihmbi kimwe magaratsenda mirongo inani yavuze ko yamaze amasaha makumyabi nicyenda adasinziriye mbere y'uko ritangira,0.41935483870967744
noella_3_8.mp3,noella_3_8.txt,"Kuko muri iri siganwa abantu n’amafarasi bakoresha inzira zitandukanye, Ricky William, yahishuye ko ubwo yageraga ku murongo wo gusorezaho atari azi ko ari we watsinze.",a muri iri ri siganwa abantu n'amafarasi bakoresha inzira zitandukanye rik william yashuye ko ubwo yageraga birongo wo gusorezaho atari azi ko ariwe watsinze,0.48
noella_3_9.mp3,noella_3_9.txt,"Yasize amafarashi mirongo itatu akoresheje amasaha abiri, iminota makumyabiri n'ibiri n’amasegonda makumyabiri natatu.   ",yasizeye amafarasi mirongo itanu akoresheje amasaha abiri iminota amakumyabiri n'ibiri n'amasego nd'amakumyabiri natatu,0.6153846153846154
noella_3_10.mp3,noella_3_10.txt,Ifarashi yaje ku mwanya wa mbere William yayisize iminota ibiri.,sheaje ku mwanya wa mbere wildiam yayisize imyota ibiri,0.5
noella_3_11.mp3,noella_3_11.txt,Isiganwa ryaberaga mu gace ka Llanwrtyd Wells mu Mujyi wa Powys muri Ecosse Wales.,isiganwa ryaberaga mu gace ka anlant fusenting was mu mujyi wa poy  muri cose ubes,0.42857142857142855
noella_3_12.mp3,noella_3_12.txt,"Geoffrey Allen ni we munyamagaru waherukaga kuryegukana akoresheje amasaha abiri, iminota mirongo itatu n'umwe n’amasegonda makumyabiri n'atandatu  mu gihe uwaryegukanye bwa mbere ari Zoe White akoresheje amasaha abiri, iminota irindwi n’amasegonda mirongo itatu n'atandati mu mwaka wa bibiri na kane.",jofre alen niwe munyamaguru waherukaga kuryegukana akoresheje amasaha abiri iminota mirongo itatu na rimwe n'amasego ndamakumyabiri natandatu mu gihe waryegukanye bwa mbere ariwe zowhit akoresheje amasaha abiri imot irindwi n'amasego ndamirongo itatu natandatu muri ibibiri na nacka,0.625
noella_3_13.mp3,noella_3_13.txt,Ricky William Lightfoot yegukanye amayero ibihumbi bitatu na magana atanu nk’igihembo nyamukuru.,winiam rigtforts yegukanye amayero ibihumbi bitatu magana atanu nk'igihombi nyamukuru,0.5
noella_4_1.mp3,noella_4_1.txt,Repubulika y’Abaturage y’u Bushinwa yohereje Wang Xuekun ngo ahagararire inyungu z’icyo gihugu mu Rwanda asimbuye Ambasaderi Rao Hongwei uherutse gusoza inshingano ze.,republika y'abaturage y'ubushinwa yohereje wange xecun ngo ahagarare inyungu z'icyo gihugu mu rwanda asimbuye ambasadr raon hongay uherutse gusoza inshingano ze,0.5454545454545454
noella_4_2.mp3,noella_4_2.txt,"Ambasaderi mushya w’u Bushinwa mu Rwanda, Wang Xuekun yakiriwe na minisitiri w’Ububanyi n’Amahanga n’Ubutwererane, Dr Biruta Vincent amushyikiriza kopi z’impapuro zimwemerera guhagararira igihugu cye i Kigali.",ambasaderi mushya w'ubushimwa mu rwanda wongswekoyakiriwe na ministre w'ububanyi n'amahanga n'ubutwererane dr biruta vencer'amushyikiriza kopi z'impapuro zimwemerera guhagarira igihugu cye i kigali,0.5769230769230769
noella_4_3.mp3,noella_4_3.txt,Minisitiri Dr Biruta na Ambasaderi Wang Xuekun kandi bagiranye ibiganiro byibanze ku kurushaho guteza imbere ubufatanye n’umubano mwiza usanzwe hagati y’ibihugu byombi.,tr dr biruta na ambasaderi wang secun kandi bajyanye ibiganiro byibanze kukurushaho guteza imbere ubufatanye n'umubano mwiza usanzwe hagati y'ibihugu byombi,0.36363636363636365
noella_4_4.mp3,noella_4_4.txt,"Amb. Rao Hongwei uherutse gusoza inshingano zo guhagarira igihugu cye mu Rwanda yari yazitangiye mu mwaka wa bibiri na cumi na karindwi, mu bikorwa yakoze harimo gukomeza gushimangira umubano w’ ibihugu byombi no kwagura inzego bifatanyamo.",sabed hawo hongey'uherutse gusoza inshingano zo guhagarinshingano zo guhagararira igihugu cye mu rwanda yari yazi itangiye muri i in acumi na karindwi mu bikorwa yakoze harimo gukomeza gushimangira umubano w'ibihugu byombi no kwagura inzengo bifatanyamo,0.5277777777777778
