mp3_file,txt_file,text,transcript,WER
noella_4_5.mp3,noella_4_5.txt,"Ambasaderi mushya w’u Bushinwa mu Rwanda, Wang Xuekun yavutse mu gihumbi kimwe magana cyenda na mirongo itandatu n'umunani akaba afite impamyabushobozi y’ikirenga [PhD] mu bijyanye na Engineering. Abarizwa mu Ishyaka rya Communist Party of China riri ku butegetsi muri icyo gihugu.",mbasaderi mushya w'ubushimwa mu rwanda wongk gsecun yavutse mu gihmbi kimwe magana cyenda mirongo itandatu n'umunani akaba afite impamyabushobozi y'ikirenga pecd mu bijyanye na ingina ring'abayizwa mu ishyaka rya comye nitist comminis park'ofsiner riri ku butegetsi muri icyo gihugu,0.4146341463414634
noella_4_6.mp3,noella_4_6.txt,"Ubwo yageraga i Kigali ku nshuro ye ya mbere mu mpera za Gicurasi bibiri na makumyabiri na kabiri, ari kumwe n’umuryango we, Amb Wang yavuze ko ubwo azaba amaze guhabwa uburenganzira bwo guhagararira igihugu cye mu Rwanda azashyira imbere kwagura umubano n’ubuhahirane hagati y’impande zombi.",o yagiyaga i kigali ku nshuro ye ya mbere mu mpera za gishulasi yibiri na makumyabiri na kabiri arik umwe n'umuryango we ambasaderi wank yavuze ko ubwo azaba bamaze guhabwa uburenganzira bwo guhagararira igihugu cye mu rwanda aza yashyira imbere kwagura umubano n'ubuhahirane hagati y'impande zoni,0.37777777777777777
noella_4_7.mp3,noella_4_7.txt,"Umubano w’u Rwanda n’u Bushinwa umaze igihe kirekire ushingiye ku bufatanye, ubwubahane no gushyigikirana. Mu Ugushyingo bibiri na makumyabiri na rimwe, nibwo hizihijwe imyaka mirongo itanu y’umubano mwiza n’ubufatanye bw’impande zombi.",mubano w'u rwanda n'ubushinwa umaze igihe kiresire ushingiye ku bufatanye ubwubahane no gushyigikirana mu gushyingo bbiri na makumyabiri na rimwe nibwo hizihijwe imyaka mirongo itanu y'umubano mwiza n'ubufatanye bw'impande zombi,0.45161290322580644
noella_4_8.mp3,noella_4_8.txt,"Ibihugu byombi bifatanya mu mishinga y’ishoramari, ibikorwaremezo, ikoranabuhanga, ubucukuzi bw’amabuye y’agaciro, ubwikorezi bwo mu kirere, uburezi, kubaka ubushobozi, ubuzima, ubucuruzi, ubukerarugendo, ubuhinzi, umutekano n’indi iteza urwa Gasabo imbere.",ibihugu byombi bifatanya mu mishinga 'ishoramari ibikorwaremezo ikorananabuhanga ubucukuzi bw'amabuye y'agaciro ubwikorezi bwo mu kirere uburezi kubaka ubushobozi ubuzima ubucuruzi ubukerarugendo ubuhinzi umutekano n'indi iteza urwa gasabo imbere,0.5
noella_4_9.mp3,noella_4_9.txt,"Mu mwaka wa bibiri na makumyabiri, u Bushinwa bwohereje mu Rwanda ibicuruzwa bifite agaciro ka miliyoni magana abiri na mirongo inani n'ebyiri z'amadolari mu gihe ibyo u Rwanda rwoherejeyo bingana na miliyoni mirongo itatu numunani na magana arindwi z'amadolari. Ishoramari ryabwo ryageze kuri miliyoni makumyabiri neshatu n'ibihumbi cumi na bitandatu by'amadolari rivuye kuri miliyoni cumi na zirindwi z'amadolari yo muri bibiri na cumi n'icyenda.",mu mwaka wa bibili nabakumyabiri ubushinwa bwohereje mu rwanda ibicuruzwe bifite agaciro ka miliyoni mgaranmirongo inani niebyiri z'adoradi mu gihe ibyo u rwanda rwoherejeyo bingana na miliyoni mirongo itatu n'umunani n'ibice birindwi by'amadolari ishoramari ryabwo byageze kuri miliyoni makumyabiri n'eshatu n'ibicecumi na bitandatu by'amadolari bivuye k miliyoni cumi nazirindwi z'amadolari byo muri biri na cumi nacumi n'icyenda,0.453125
noella_4_11.mp3,noella_4_11.txt,"Mu bijyanye n’ibikorwaremezo, u Bushinwa ni bwo bwatanze inkunga nini mu kubaka imihanda myinshi mu Rwanda; bwafashije igihugu mu iyubakwa ry’ingana na mirongo irindwi ku ijana by’iyo gifite.",mu bijyanye n'ibikorwayemezo ubushinwa nibwo bwatanze inkunganini mu kubaka imihanda myinshi mu rwanda bwafashije igihugu muyubakwa ringana na mirongo indwi ku ijana by'ibyo gifite,0.5
noella_5_1.mp3,noella_5_1.txt,Ikigo cy’Imisoro n’Amahoro (RRA) cyaciye abacuruzi mirongo itatu n'umwe amande ya miliyoni cumi n'umunani n'ibihumbi ijana na mirongo itatu na magana inani na cumi by'amanyarwanda kubera kudakoresha neza ikoranabuhanga rya EBM.,igo cy'imisoro n'amahoro rwanda reven'otherit cyaciye acuruzi mirongo itatu n'umwe amande y miliyoni icumi n'umunani ihumbi ijana na mirongo itatu maghaninani na cumi by'abanyarwanda kubera kudakoresha neza ikoranabuhanga rya ibiem,0.45161290322580644
noella_5_2.mp3,noella_5_2.txt,"Nubwo hakigaragara umubare munini w’abacuruzi badakozwa ubu buryo bwo gukoresha EBM, hakaba hari n’ababukoresha nabi Ikigo cy’Igihugu cy’Imisoro n’Amahoro (RRA) gikomeza gushyiramo ingufu mu rwego wo kunoza imitangire y’umusoro ku nyongeragaciro (TVA).",no bwa kigaragara umubare umunini w'abacuruzi badakozwa ubu buryo bwo guoresha i biam hakaba hari n'ababukoresha nabi ikigo cy'igihugu cy'imisoro n'amahoro rwanda raven'othrik gikomeza gushyiramo ingufu mu rwego rwo kunoza imitangire y'umusoro kunyongeragaciro tv'a,0.59375
noella_5_3.mp3,noella_5_3.txt,"Mu itangazo ryashyizweho umukono na Komiseri Mukuru w’Ikigo cy’Imisoro n’Amahoro (RRA), Bizimana Ruganintwali Pascal, rigaragaza urutonde rw’abacuruzi n’ibihano kuri buri wese kubera kudakoresha neza EBM mu bucuruzi bwabo. Urutonde rwatangajwe kuwa cumi na gatatu Kamena ibihumbi bibiri na makumyabiri na kabiri,ruriho abacuruzi makumyabiri na batatu batubahirije inshingano zo gukoresha EBM ndetse n’abacuruzi umunani bakoze amakosa yo gutubya umusoro.",zo ryashyizweho umukono na komiseri mukuru w'ikigo cy'imisora n'amahoro rwanda riveniustrik bizimana ruganintwari pascal rigaragaza urutonde rw'abacuruzi n'ibihano kuri buri wese kubera kudakoresha reza i biem mu bucuruzi bwabourutonde rwatangajwe ku bacumiya gatatu kamena bibiri na makumyabiri na kabiri ruriho abaturuzi makumyabiri na batatu batubahirije inshingano zo gukoresha i biem ndetse n'abacuruzi umunani bakoze amakosa yo gutubya umusoro,0.46551724137931033
noella_5_4.mp3,noella_5_4.txt,"Abacuruzi makumyabiri na batatu batakoresheje inyemezabuguzi ya EBM, umunani muri bo bahanishijwe amande yikubye kabiri, umwe ahanishwa amande yikubye kane, barindwi bahanishwa amande yikubye inshuro icumi n’abandi barindwi bahanishwa amande yikubye inshuro makumyabiri by’umusoro wose wari wanyerejwe.",abacuruzi makumnyabiri na batatu batakoresheje inyemezabuguzi ya i biem umunani muri bo bahanishijwe amande yikubye kabiri umwe ahanishwa amande yikubyekanebarindwi bahanisha bahanishwa amande yikubye inshuro icumi n'abandi barindwi bahanishwa amande yikubye inshoro amakumyabiri by'umusoro wose wari wanyerejwe,0.32432432432432434
noella_5_5.mp3,noella_5_5.txt,"Uwaciwe amande ari hejuru ni sosiyete yaciwe miliyoni enye n'ibihumbi magana ane by'amafaranga y'Urwanda nyuma yo gukuba inshuro makumyabiri umusoro wari wanyerejwe,bivuze ko hanyerejwe amafaranga ibihumbi magana biri na makumyabiri na kimwe n'ijana na mirongo inani natandatu y'amanyarwanda",uwaciwe amanda yari hejuru n'isosiyete yaciwe miliyoni enye n'ibice bineby'amafaranga y'u rwanda nyuma yo gukuba inshuro makumyabiri umusoro wari wanyerejwe  bivuze ko hanyerijwe amafaranga ibihumbi magana abiri n'amakumyabini kimwe n'amafaranga ijana ra mirongelani natandatu y'u rwanda,0.5789473684210527
noella_5_6.mp3,noella_5_6.txt,"Ku ruhande rw’abatubije umusoro bagatanga inyemezabuguzi zidahwanye n’ibyo abaguzi bakuye mu maduka, harimo batanu bahanishijwe amande yikubye inshuro icumi ku musoro wari wanyerejwe,abandi batatu bahanishwa amande yikubye inshuro makumyabiri.",ande rwatsubije umusoro bagatanga inyemezabuguzi zidahwanye n'ibyo abaguzi bakwuye mu maduka harimo batanu bahanishijwe amande iyikubyinshui icumi ku musoro wari wanyerejwe abandi batatu bahanishwa amande yikubye inshoro makumyabiri,0.41379310344827586
noella_5_7.mp3,noella_5_7.txt,Amande yose yaciwe aba bacuruzi bagaragazwa na RRA ni amafaranga asaga miliyoni cumi n'umunani z'amafaranga y'Urwanda.,manta yose yaciwe aba bacuruzi mbagaragazwa na rwanda revenotherik niya mafaranga asaga miliyoni cumi n'umunani z'amafaranga y'u rwanda,0.5
noella_5_8.mp3,noella_5_8.txt,"Muri bibiri na cumi na gatatu ni bwo mu Rwanda hatangijwe gahunda yo gutanga inyemezabuguzi mu buryo bw’ikoranabuhanga, EBM.",ri bihui muri ibib na cumi na gatatu nibwo mu rwanda hatangijwe gahunda yo gutanga inyemi izabuguzi mu buryo bw'ikoranabuhanga i biam,0.5263157894736842
noella_5_9.mp3,noella_5_9.txt,RRA igaragaza ko gushyira ahagaragara urutonde rw’abacuruzi badakoresha neza EBM bigamije gukangurira abandi batazikoresha kurushaho kubyitabira cyane ko umucuruzi utayikoresha ahanwa hakurikijwe ibyo itegeko riteganya.,da reveneoutrik igaragaza ko gushyira ahagaragara urutonde rwaba bacuruzi badakoresha neza e biam bigamije gukangurira abandi batazikoresha kurushaho kubyitabira cyane ko umucuruzi utayikoresha ahanwa hakwikijwe ibyo itegeko riteganywa,0.32
noella_5_10.mp3,noella_5_10.txt,"Mu bihumbi bibiri na cumi n'icyenda, hasohotse itegeko rigena ko n’abantu batabaruye muri TVA batangira gukoresha EBM mu bikorwa byabo bya buri munsi.",mu bihumbi  nacumi n'icyenda hasohotse itegeko rigena ko n'abantu batabaruye muri tiviay batangira guhoesha i biem mu bikorwa byabo bya buri munsi,0.43478260869565216
noella_5_11.mp3,noella_5_11.txt,RRA kandi yakanguriye abaguzi bose gusaba inyemezabuguzi ya EBM ndetse bakibuka no kugenzura ko amafaranga bishyuye ahuye n’ayanditse ku nyemezabwishyu bahawe.,rwanda reventiotrik yakanguriye abaguzi bose gusaba inyemezabuguzi ya ibiam ndetse bakibuka ko kugenzura ko amafaranga yishyuye ahuye nanditse kunyemezabwishyu bahawe,0.42857142857142855
noella_6_2.mp3,noella_6_2.txt,"Ni ubutumwa bwatangiwe mu muhango wo gutangiza icyumweru cy’uburezi mu mashuri y’iri torero, wabereye mu Karere ka Bugesera ku wa cumi na gatatu Kamena bibiri na makumyabiri na kabiri.",ni ubutumwa bwatangiwe mu muhango wo gutangiza icyumweru cy'iburezi mu mashuri y'iri torero wabereye mu karere ka bugesera ku wacumi nagatatu kamena biri nabakumyabiri na kabizi,0.3793103448275862
noella_6_3.mp3,noella_6_3.txt,"Icyumweru cy’uburezi ni ubwa mbere giteguwe ku rwego rwa ADEPR. Ubuyobozi bwavuze ko hatekerejwe no ku kwagura ibikorwa,inzego z’uburezi n’ubuvuzi zikarushaho gushyirwamo imbaraga.",icyumweru cy'uburezi n' ubwa mbere giteguwe ku rwego rwa adpr'ubuyobozi bwavuze ko hategerejwe no no kukwagura ibikorwa inzego z'uburezi n'ubuvuzi zikarushaho gushyirwamo imbaraga,0.5217391304347826
noella_6_4.mp3,noella_6_4.txt,"Umushumba Mukuru Wungirije wa ADEPR, Pasiteri Rutagarama Eugène, yavuze ko iri torero ryifuza kubaka uburezi bufite ireme atari ukugira amashuri ameze nk’umutako.",umusumba mukuru wungirije wa the per pasiteri rutagarama eugan yavuze ko iyi torero byifuza kuba ku burezi bufite ireme atari ukugira amashuri ameze nk'umutako,0.45454545454545453
noella_6_5.mp3,noella_6_5.txt,"Ati “Ni gahunda itari imenyerewe; impinduka twifuza ntabwo zizareba urwego rumwe rw’ivugabutumwa, hari n’ubumenyi bukenewe. Turi mu mavugurura n’iki twabonye ko ari ngombwa. Ntabwo twifuza kugira ibigo by’imitako ahubwo bigomba kujyana n’ireme ry’uburezi butangirwamo.”",ati ni gahunda itayimenyerewe impinduka twifuza ntabwo zizareba urwego rumwe rwivugabuts umwe hari n'ubumenyi bukenee turi m mavugurura turi mu mavugurura ni iki twabonye ko ari ngombwa ntabwo twifuza kugira ibigo by'imitako ahubwo bigomba kujyana n'ireme ry'uburezi butangirwamo,0.5
noella_6_6.mp3,noella_6_6.txt,"“Turacyafite urugendo runini kugira ngo ibigo byacu bimere neza kandi ntitwabigeraho uruhare rwacu rutagaragaye nk’itorero ndetse hatariho ubufatanye bw’abayobozi b’ibigo, ababyeyi n’ubuyobozi bwa Leta.”",acyafite urugendo runini kugira ngo ibigo byatsu bimiye neza kandi ntitwabigeraho uruhare rwacu rutagaragaye nk'itorero ndetse atariho ubufatanye n'abayobozi b'ibigo ababyeyi n'ubuyobozi bwa leta,0.375
noella_6_7.mp3,noella_6_7.txt,"Pasiteri Rutagarama yashimye ubufatanye bwa Leta na ADEPR mu by’uburezi burimo kuba Leta itanga imishahara y’abarimu, ubutaka bwo kwaguriraho ibikorwaremezo n’ibindi.",pasiteri rutagarama yashimiye ubufatanye bwa leta na ade pea mu by'uburezi burimo kuba leta itanga imishahara y'abarimu ubutabuka bwo kwaguriraho ibikorwa remezo n'ibinzi,0.42857142857142855
noella_6_8.mp3,noella_6_8.txt,"Umunyamabanga Nshingwabikorwa w’Intara y’Iburasirazuba, Dr Nyirahabimana Jeanne, yavuze ko uyu ari umusanzu ukomeye ADEPR izanye, witezweho ibisubizo by'ibibazo bisanzwe bihari.",umunyamabanga nshingwabikorwa w'intara y'iburasirazuba dr nyirahabimana jane yavuze ko uyari bo musanze ikomeye ad pr'izan witezweho ibisubizo by'ibibazo bisanzwe biharii,0.5
noella_7_1.mp3,noella_7_1.txt,Ati “Igihe cyose uburezi bugiye gukorwaho n’abantu batandukanye ni ibintu biduha umusaruro. Iyo turebye ibiteganyijwe gukorwa muri iki cyumweru cy’uburezi turasanga hazaboneka ibisubizo byinshi by’ibibazo duhura na byo.”,ati igihe cyose burezi bugiye gukorwaho n'abantu batandukanye ni ibintu biduha umusaruro iyo turebya ibiteganyijwe gukorwa muri ki cyumweru cy'uburezi turasanga hazaboreka ibisubizo by'ibibazo duhura nabyo,0.42857142857142855
noella_6_1.mp3,noella_6_1.txt,"Ubuyobozi bw’Itorero rya Pentekote mu Rwanda, ADEPR, bwatangaje ko mu mavugurura bwatangiye harimo gushyira imbaraga mu bizamura imibereho y’abaturage aho kwita ku ivugabutumwa gusa.",ubuyobozi bw'itorero rya pentekote mu rwanda ad pr bwatangaje ko mu mavugurura bwatangiye harimo gushyira imbaraga mu bizamura imibereho ry'abaturage aho kwita ku ivugabutumwa gusa,0.25
noella_7_2.mp3,noella_7_2.txt,"Mu bizakorwa harimo ubukangurambaga ku kurwanya ibiyobyabwenge n’inda zitateguwe mu banyeshuri, gusubiza mu ishuri abaritaye n’ibindi, ku nsanganyamatsiko igira ati “Uburezi bufite ireme, ishingiro ry’iterambere rirambye.”",mu bizakorwa harimo ubukangurambaga ku kurwanya ibiyobyabwenge nindazitateguwe mu banyeshuri gusubiza ishuri abaritaye n'ibinzi ku nsanganyamatsiko igize ko nsanganyamatsiko igira iki uburezi bufite ireme ishingiro ry'iterambere rirambye,0.5
noella_7_3.mp3,noella_7_3.txt,"Dr Nyirahabimana yavuze ko ari ubukangurambaga bwunganira ubundi, ubwo bufatanye bukaba ari bwo butanga umusaruro w’uburezi bufite ireme. Yasabye ADEPR gukomeza muri uwo murongo yizeza ko Leta na yo izakomeza gutanga umusanzu wayo.",dr nyirahabimana yavuze ko ari ubukangurambaga bwuganira ubunzi ubwo bufatanye bukaba ari bwo butanga umusaruro w'uburizi bufite ireme yasabye ade per gukomeza muri uwo murongo yiziza ko leta nayo izakomeza gutanga umusanzu wayo,0.30303030303030304
noella_7_4.mp3,noella_7_4.txt,"Seneza Jean Paul uhagarariye Umuryango uvuga Ubutumwa Bwiza mu rubyiruko binyuze muri Siporo, Ambassadors Football, yavuze ko bidashoboka guteza imbere uburezi usize siporo inyuma ikaba ari yo mpamvu mu bigo by’amashuri bya ADEPR hashyizwemo gahunda yo kwigisha umupira w’amaguru.",seneza jean pouluhagarariye umuryango uvuga ubutumwa bwiza mu rubyiruko binyuze muri siporo ambasadasi fotbal'yavuze ko bidashoboka guteza imbere uburezi usize siporo inyuma ikaba ari yo mpamvu mu bigo by'amashuri bya deperi hashyizwemo gahunda yo kwigisha mu mupira w'amaguru,0.28205128205128205
noella_7_5.mp3,noella_7_5.txt,"Itorero ADEPR rifite ibigo by’amashuri y’incuke, abanza n’ayisumbuye birenga magana atatu hirya no hino mu gihugu.",itorero ade per rifite ibigo by'amashuri y'inshuke abanza nayisumbuye birenga amagana atatu hirya no hino mu gihugu,0.4375
noella_7_6.mp3,noella_7_6.txt,"Urukiko rw’Ubujurire mu Bwongereza rwateye utwatsi icyifuzo cy’abimukira n’imiryango yasabaga ko batakoherezwa mu Rwanda, ni icyemezo kije gishimangira icy’Urukuru cyafashwe mu cyumweru gishize.",rukiko rw'ubujurire mu bwongereza rwateye utwatsi icyifuzo cyabimukira n'imiryango yabasabaga ko batakoherezwa mu rwanda ni icyemezo kijje gishimangira icy'urukiko rcyafashwe mu cyumweru gishize,0.43478260869565216
noella_7_7.mp3,noella_7_7.txt,"Ibi bisobanuye ko indege ya mbere izatwara abimukira izahaguruka kuri uyu wa Kabiri, tariki ya cumi nenye Kamena bibiri na makumyabiri na kabiri,nk’uko byari biteganyijwe. Urukiko rwavuze ko politiki y’u Bwongereza yo kohereza abimukira mu bindi bihugu ifite ishingiro kandi ari inyungu rusange.",ibi bisobanuye ko indege ya mbere izatwara bimukira izahaguruka kuri uyu wa kabiri tariki icumi n'enye kamena binamakumyabiri na kabiri nk'uko byari biteganyijwe urukiko rwavuze ko politiki y'ubwongereza yo kohereza abimukira mu bindi bihugu ifite ishingiro kandi ari inyungu rusange,0.3023255813953488
noella_7_8.mp3,noella_7_8.txt,"Urukiko rwavuze ko abantu cumi n'umwe ari bo bashobora kurira indege ya mbere ibajyanye i Kigali. Gusa umuryango Care4Calais,uri mu irwanya iyi gahunda wavuze ko abantu umunani ari bo bashobora kurira indege.",urukiko rwavuze ko abantu icumi ni umwe ariwo bashobora kwirinda indege ya mbere yibajyanye i kigali gusa umuryango wa kea fokalaus'uri uri mwirwanya iyi gahunda wavuze ko abantu umunani ari wo bashobora kuririnda indege,0.46875
